id_transacao,tempo_desde_ultima_transacao,valor_transacao,localizacao_comerciante_risco,frequencia_cartao_dia,media_gasto_cartao_semana,fraude
138,2308.0,118.37542094083965,0,6,2764.835329183582,0
207,2011.0,80.8739801746637,0,14,5407.370567306524,0
627,1717.0,132.11397192773268,0,1,2923.863313205561,0
863,25.0,2332.357043154445,1,25,1371.8752019324684,1
751,23.0,2214.8124703168373,1,22,1293.34466490586,1
229,678.0,114.7600145920344,0,12,6334.690619218423,0
745,780.0,39.8103631604809,0,2,2213.5774308904447,0
880,10.0,1838.6244869407824,1,45,762.730185499734,1
599,3355.0,107.07324370849108,0,6,1320.314252713868,0
768,19.0,2157.224458675981,1,21,839.4049862297023,1
811,25.0,1667.8879093233877,1,38,1203.68409632867,1
6,1125.0,158.99645616160325,0,12,3139.8940488449693,0
409,482.0,605.2310946782184,0,7,3680.8127379593698,0
886,17.0,1821.854852697608,1,32,1033.4117805520157,1
127,3164.0,34.41381882325912,0,14,3286.6675886687885,0
662,1679.0,588.5779469908199,0,13,2118.2195174929757,0
709,105.0,4480.3324106434075,0,1,4625.4075433323615,0
341,1262.5,113.91151070116294,0,13,2256.9738212900384,0
692,2944.0,569.8369508902495,0,8,2096.4612560645496,0
950,23.0,1680.4382387640178,1,24,2256.9738212900384,1
231,3326.0,120.8051767049459,0,3,1038.260973866591,0
17,2949.0,880.8058330363154,0,10,3376.767627022746,0
701,426.0,143.44653188649258,0,1,1194.9259519809857,0
200,1627.0,315.44877000755764,0,8,1260.4170479013296,0
965,25.0,2152.807180625608,1,28,1160.0077734116348,1
356,283.0,98.1773192803484,0,8,4385.608768708741,0
810,5.0,1032.2076602414695,1,34,1478.3327175247591,1
973,13.0,2501.2082293360036,1,17,2256.9738212900384,1
720,3170.0,42.68319446352244,0,14,2646.641170936085,0
609,3324.0,462.51121791160705,0,9,2875.5303980741096,0
103,3563.0,246.0903244102718,0,14,2584.9688759067462,0
963,5.0,578.2573539741122,1,22,2256.9738212900384,1
441,2036.0,58.59368740100451,0,6,4008.2611092435072,0
683,2173.0,384.8550107693916,0,14,2711.986066069156,0
947,29.0,2447.024798662397,1,41,657.0942063778814,1
554,1694.0,106.8678434474956,0,5,2774.494163420965,0
665,442.0,285.56685245599874,0,7,4357.7843576484665,0
90,1530.0,329.3082954551948,0,11,5721.384241650619,0
981,17.0,1844.816810903965,0,16,842.6298958698846,1
340,3200.0,29.705476213355418,0,14,2062.255154755876,0
179,1050.0,149.07951534618357,0,14,2743.8313917396445,0
451,1376.0,78.09252998385968,0,7,1371.9685338805948,0
281,2961.0,826.1995709080151,0,12,2256.9738212900384,0
750,2569.0,543.5565116083709,0,12,3949.200458083616,0
903,25.0,335.7545901271434,1,39,537.1595454371062,1
655,1655.0,198.0556365006208,0,1,4590.391217297599,0
338,2086.0,65.66985135114636,0,14,2256.9738212900384,0
4,1324.0,136.87903324945054,0,11,2157.290935895874,0
721,3200.0,698.4837950539737,0,6,3786.7721148989576,0
246,3487.0,1352.3566212091566,0,9,5456.688964492415,0
136,1826.0,285.87226024144564,0,14,2187.8190944362673,0
98,1025.0,768.679107744242,0,8,4962.629718637139,0
714,2812.0,138.29926315479472,0,7,5364.6743919037735,0
596,580.0,1357.4859223157307,0,6,2369.3933976470826,0
108,367.0,225.6524701683707,1,8,1905.312538762683,0
793,2.0,1501.7036318385242,1,47,1383.8556009280476,1
453,2763.0,538.241750613958,0,5,2026.013597852128,0
779,14.0,2956.2047049583994,1,15,849.4647421565404,1
218,1430.0,695.2691610288757,0,4,2340.9480669848576,0
333,2331.0,607.8383587116423,0,10,1625.4622282023695,0
287,638.0,654.9501603135735,0,1,5771.616584555448,0
180,1262.5,1764.1555066302783,0,2,2994.38499891743,0
314,2949.0,388.9148109763645,0,14,6975.154186537404,0
345,433.0,335.7545901271434,0,2,1393.0914026350572,0
254,31.0,40.01180107364711,0,8,2147.016021100886,0
469,1735.0,57.488720423493895,0,1,2256.9738212900384,0
513,2690.0,440.8743936328596,0,12,3721.2177338778047,0
690,2356.0,163.78498687735728,0,10,2680.0298855202445,0
496,2012.0,1114.4976940911051,0,6,1847.8035756384415,0
932,13.0,1071.1400693211444,1,34,374.05670248867455,1
829,4.0,1675.4731397858136,1,32,447.9766766482742,1
95,191.0,512.6829450718548,0,14,3511.0321737858976,0
925,14.0,2037.9602671297432,1,13,1122.4158540510266,1
593,2551.0,158.95075322372395,0,5,2256.9738212900384,0
40,2077.0,181.04470243725677,0,14,2202.8275012835634,0
732,2186.0,96.21960910922895,0,13,5172.894836999932,0
564,926.0,347.01376479571564,0,3,1705.648307772339,0
648,2112.0,718.5695010207676,0,9,2256.9738212900384,0
697,625.0,51.054154041050595,0,1,2464.420899815534,0
111,821.0,477.5436689496312,0,10,1273.6859267607836,0
305,2941.0,134.30777362151528,0,7,2215.2778320992143,0
629,2767.0,1021.5788122105852,0,8,1836.2125507177277,0
223,1798.0,112.1687212358602,0,7,2256.9738212900384,0
796,12.0,2851.413503004639,1,33,252.0187539009768,1
555,1111.0,497.7409999983143,0,12,3970.184823179658,0
132,1728.0,1070.9841299728364,0,9,2942.423499894475,0
715,3485.0,908.968910245562,0,9,775.456148082426,0
482,49.0,282.2103524430628,0,13,5146.046722044949,0
463,3205.0,262.3384537609227,0,12,2239.045842009824,0
744,2735.0,182.8780694237312,0,12,3045.8012051549267,0
466,3277.0,226.9294162495407,1,11,2730.482561593189,0
909,7.0,2375.268057717653,1,38,1126.4638250609685,1
504,2647.0,104.81680886132736,0,13,4078.501783234141,0
75,1508.0,249.95182149491825,0,12,4354.281800302986,0
212,3449.0,431.29377955252994,0,13,3993.4381333784063,0
494,1853.0,326.28139967609286,0,11,2256.9738212900384,0
813,1262.5,1785.7499975889573,1,42,985.291197748589,1
322,1664.0,436.18116167707143,0,8,2322.5105731567937,0
541,1840.0,1878.5580746584897,0,11,1869.3905517784483,0
407,989.0,73.83758878354426,0,1,1427.9729430877026,0
472,1920.0,139.92749117092313,0,5,2688.497923052998,0
325,2221.0,567.5967606139252,0,13,2915.751733775864,0
723,3126.0,424.91430376451,0,3,2193.4235719901053,0
342,1262.5,621.08865662864,0,7,2733.6798839819076,0
74,3033.0,688.9021921736346,0,4,2000.6140119696129,0
669,3378.0,43.32961573100246,0,6,3289.3310714119534,0
1000,26.0,2641.324320648298,0,32,1174.8212749521592,1
896,9.0,2221.599329957865,1,40,1105.4439701056606,1
203,825.0,267.35176392433095,0,8,4821.672346802651,0
515,2341.0,391.4239276254728,0,3,5669.703327698106,0
540,860.0,4769.309264225634,0,5,6450.714062196089,0
679,1152.0,112.49223325415528,0,9,3670.2510620635258,0
913,8.0,1928.9961934852363,1,48,962.880195970073,1
236,3475.0,402.9998620530631,0,2,1566.6532063526024,0
798,1262.5,2273.0367565685556,1,22,1488.7499094702837,1
516,3154.0,1008.838465339922,0,7,2958.828656154426,0
413,576.0,199.20780496457,1,12,1367.5731750488649,0
124,2057.0,501.292923858893,0,4,2914.851198838717,0
307,1873.0,125.10569003026596,0,7,2270.8519939924836,0
607,2879.0,736.0108254837282,0,8,5625.81068336846,0
674,1922.0,2243.918637330583,0,10,2256.9738212900384,0
199,2634.0,199.09747654704103,0,1,2420.107846631068,0
840,1262.5,1839.1687424707904,1,42,1015.498293055324,1
968,26.0,1859.7116610275957,1,17,1317.2104916134676,1
785,12.0,1900.679870171986,0,17,1366.2463896439144,1
62,630.0,134.1596000202897,0,4,1143.0876561470816,0
771,10.0,1611.3049620705476,1,23,1244.6503067332787,1
856,16.0,1934.5253889077635,0,45,1399.4017185965208,1
164,532.0,321.70080108774897,0,2,1905.239516994951,0
89,1159.0,281.05035030097264,0,11,2256.9738212900384,0
551,3494.0,76.47527554603383,1,5,3259.508804157781,0
874,18.0,1888.4664822596292,0,39,2256.9738212900384,1
406,2956.0,125.60551717030192,0,14,1650.004457992851,0
215,2267.0,164.7817917294642,0,5,15677.18735944964,0
375,427.0,700.9176551216518,0,2,2790.456516200588,0
270,1469.0,80.91728628077519,0,1,1684.3656408428944,0
20,3410.0,62.215753447872544,0,8,2448.9786287612683,0
576,3536.0,475.7288826943622,1,6,2790.454278350596,0
377,845.0,152.44067857085227,0,6,3237.5969844565525,0
800,20.0,1253.8656066700682,1,13,647.8360106773082,1
646,2576.0,186.84915151460572,0,13,924.1113598705712,0
162,1058.0,228.1536943005819,0,12,4017.960387457198,0
161,2720.0,155.97032875754917,0,4,2723.330052507434,0
165,2844.0,140.38320929207913,0,9,1924.7431046689755,0
523,906.0,461.3365641513968,0,13,3193.242026934168,0
705,1665.0,294.7504601199902,0,8,4247.747656725889,0
32,3415.0,17.173916168160822,0,11,2453.245030563475,0
335,3138.0,52.61265050898161,0,8,2256.9738212900384,0
802,6.0,335.7545901271434,1,41,1620.3719014490655,1
500,3291.0,18.745794393204772,0,3,4576.007916799995,0
783,21.0,2101.010468495004,1,44,1150.072140830971,1
806,15.0,335.7545901271434,1,32,1557.3107030613196,1
357,3328.0,224.1505069338176,0,4,1896.4718052080568,0
444,3424.0,253.47404999501987,0,1,819.2185531657353,0
106,2373.0,718.0782048946195,0,1,5970.637422903162,0
538,686.0,239.8372299789526,0,13,3279.039699683738,0
733,1095.0,164.45635969531762,0,3,1410.3753004522991,0
737,3324.0,101.17457662840944,1,8,7079.748614684675,0
401,2104.0,1960.7137050685096,0,7,4189.129963599143,0
762,27.0,1858.949989981357,1,22,1199.4781486905222,1
619,365.0,515.3012072584647,0,12,1474.8161709330031,0
59,2244.0,1130.4066570107505,0,7,3330.4872403079594,0
282,227.0,125.08535096522104,0,1,2164.4302822087648,0
746,2665.0,942.5502566387285,1,2,3091.8622046988917,0
699,758.0,335.7545901271434,0,9,2560.4294329078984,0
294,1824.0,44.76473412197463,0,9,2537.289917020618,0
574,183.0,172.45110342590698,0,2,1105.054017759241,0
418,1273.0,196.71113489905065,0,4,5662.249803932515,0
436,1169.0,335.7545901271434,0,8,1067.7421553640795,0
509,1262.5,1141.7466543045025,0,10,1860.3394349703144,0
997,8.0,335.7545901271434,1,35,508.59128276919495,1
971,22.0,2625.4772371134245,1,30,828.4761874131816,1
208,1384.0,380.39445082631227,0,9,3067.523959832032,0
873,16.0,2161.2334505008735,1,39,1100.8434889078687,1
588,3089.0,335.7545901271434,0,5,4924.833223744496,0
514,3070.0,127.77321406363843,0,5,3352.254344193451,0
695,1326.0,86.4193784653499,0,7,1857.039901569202,0
2,3537.0,335.7545901271434,0,12,4563.637166149793,0
269,1763.0,388.1105488290209,0,8,2028.649022437738,0
109,908.0,335.7545901271434,0,8,1863.941468729429,0
703,3120.0,183.24531403265593,0,13,3007.3293508889483,0
119,1262.5,228.29214844524157,0,3,4402.276108271698,0
350,657.0,1237.1983423315728,0,1,2421.3331281859864,0
623,925.0,331.95759079384226,0,10,3758.0586041489896,0
315,670.0,323.0812867113918,0,13,1066.1416521778497,0
79,64.0,237.22632156930229,0,3,3774.758327324105,0
389,499.0,126.98554301705448,0,6,1508.7963621857864,0
645,3354.0,278.9633644889128,0,7,5928.93883686194,0
320,1468.0,12.40313729426455,0,12,2445.2330263792655,0
532,298.0,333.8777374710612,0,5,1479.0260814166718,0
393,1723.0,519.2062346949272,0,2,1752.9333239139607,0
66,2071.0,566.6509796025382,0,5,2339.4296253485863,0
163,3319.0,477.9156040491577,0,8,1173.2040401093402,0
128,1192.0,900.0711076193427,0,9,4859.264143852144,0
276,152.0,22.333113606555926,0,1,3072.312937613213,0
847,14.0,1971.7301280091328,1,13,1096.235717779805,1
841,1262.5,2835.0812936744624,1,10,1068.7224064617108,1
248,3214.0,269.9226790166766,0,1,2274.1042328417507,0
405,2361.0,51.63694340161329,0,5,2553.138184618994,0
172,1911.0,251.11757398074997,0,13,1415.147933365983,0
885,13.0,2684.0649038544334,0,35,1010.2082233216696,1
46,3035.0,99.57240978110036,0,2,1506.4129478397367,0
803,24.0,2338.5734331788153,1,16,450.4953258381921,1
985,1.0,1910.8902598073817,1,43,569.2271428394417,1
101,3372.0,363.69924235633874,0,3,3716.501659131992,0
926,22.0,1194.9642762928115,1,43,1165.239271682099,1
410,3097.0,635.2448197215872,0,8,5229.181421225671,0
740,3264.0,587.3596077896971,0,2,3908.3414294601102,0
61,2465.0,105.2444346461634,0,3,2488.298553432437,0
611,2519.0,97.43137449854598,0,10,5595.6282284493855,0
711,2532.0,2686.935481168544,0,3,1297.9677086285922,0
102,485.0,675.4642057146518,0,14,2256.9738212900384,0
939,3.0,335.7545901271434,1,41,1357.8205496249243,1
265,1106.0,459.7756179376043,0,14,2040.5347983451893,0
267,2807.0,335.7545901271434,0,13,2691.833526374606,0
782,7.0,1286.3332052422677,1,10,981.6988084433848,1
346,2229.0,135.36878229273103,0,2,3839.328496997435,0
535,1159.0,2451.078242870789,0,1,2677.184348846301,0
167,900.0,84.04381011559757,0,14,3787.078236366744,0
834,26.0,1515.5841842266236,1,27,610.2350909662528,1
292,2541.0,47.01097332801509,0,14,8623.280215995022,0
643,1660.0,1429.9685457592773,1,3,3622.3075455563376,0
250,3029.0,1828.1057836553832,0,12,2610.795593518327,0
819,11.0,1751.3661930388307,1,37,1412.9489350058614,1
225,3460.0,186.96305985091396,0,12,1826.2807597142817,0
676,2997.0,1449.7252964207837,0,5,1901.6271437513333,0
489,2548.0,25.09246325058839,0,3,2885.242434756154,0
473,1871.0,88.52816052650627,0,8,1942.143361155235,0
580,3386.0,83.14264538745634,0,3,2472.0047692655626,0
187,1708.0,409.1326201744539,0,12,2772.582496142849,0
581,1273.0,135.86293183142493,0,5,1743.2383621095148,0
877,8.0,2494.3402801723696,1,11,1614.9436287357778,1
251,3182.0,1481.2396763124684,0,6,4280.137977569102,0
490,1196.0,55.61451391924312,0,11,2906.9884184122843,0
12,360.0,166.56075481474943,0,6,1785.2782204213397,0
185,2308.0,26.977874622296664,0,5,747.5117460107343,0
28,985.0,418.115812580064,0,9,2321.364865864061,0
114,2265.0,30.529749563845215,0,6,1433.8741886816297,0
889,20.0,1247.5620035854367,1,15,1207.8567267453434,1
628,1961.0,124.06577022237975,0,14,4881.087878614655,0
362,2230.0,227.6094278215907,0,3,3034.7910807504445,0
459,184.0,449.1640873851588,0,13,2256.9738212900384,0
130,2670.0,351.9954187030003,0,12,1956.4827861011447,0
624,2237.0,1122.6142431962685,0,4,1311.4898892567903,0
512,2521.0,335.7545901271434,0,10,2216.471299006316,0
667,3521.0,1101.338240395227,0,6,3411.107947148679,0
431,210.0,232.7099718869485,0,3,5022.960549684827,0
571,2938.0,568.3804615828417,0,1,2296.9247179867193,0
805,20.0,1719.9067373908956,1,37,1449.229504953888,1
666,3477.0,229.3767369371498,0,2,2465.0721526993466,0
306,1764.0,130.77091578656854,0,9,4372.726826190268,0
260,3326.0,93.48431853622442,0,13,9220.894434058137,0
754,11.0,2759.4432907263317,1,37,1415.904819178853,1
533,399.0,57.59351828928541,0,5,3416.4862499023925,0
120,94.0,124.1197398614022,0,10,7126.12902360954,0
126,1525.0,1532.6102690934383,1,7,7214.329456880538,0
182,1787.0,350.1022772913092,0,5,1576.0417587503473,0
193,1752.0,108.36386499817333,0,9,1796.7037961513715,0
376,1330.0,305.79339071927063,0,3,3298.93880848958,0
884,7.0,2189.173597803632,1,10,875.4358696284186,1
188,3272.0,150.3862742719338,0,1,3728.5848986120745,0
1,3204.0,212.3333084975454,0,12,2374.3257180703977,0
263,1262.5,1105.8946809107274,0,3,5406.954291301513,0
799,27.0,2436.7582122348754,1,34,825.4653899823838,1
614,1045.0,256.18318554622704,0,1,3179.0610141513716,0
848,5.0,1348.8803954918385,1,10,1058.215583081762,1
612,1661.0,417.2688015874701,1,12,904.4682505098208,0
318,1999.0,77.87035322840624,0,12,502.00803457041434,0
860,1.0,2538.4614126464253,0,27,611.9477124387713,1
493,863.0,1548.4063438149574,0,10,3628.456518050144,0
273,1262.5,219.12017446032283,0,6,5729.481990192165,0
394,2115.0,139.99372689858438,0,1,2256.9738212900384,0
197,2655.0,239.02100190818084,0,2,1895.9653813692792,0
358,3213.0,167.10944174821566,0,-1,1440.8575928194475,0
815,12.0,2009.5774575289297,1,23,1099.2553913846734,1
253,1262.5,59.864515499900776,0,11,4634.460877281886,0
861,23.0,1629.3033616848716,1,37,791.2915368408808,1
758,1262.5,2084.3531305476013,1,17,980.7447516133542,1
927,4.0,2515.933991267415,1,38,1133.4321423494785,1
849,6.0,2174.144665049879,1,16,618.9816733863904,1
29,2354.0,66.57727508949878,0,3,1685.598016151074,0
464,3494.0,418.6511101749904,0,3,5488.099200755694,0
999,27.0,1462.923309061695,1,45,813.3895583336856,1
957,3.0,1755.6561849244954,1,38,1053.6084150431427,1
569,1262.5,79.3854928274298,0,3,4647.478516980454,0
520,1156.0,152.54522457087546,0,12,1119.53716540323,0
381,1188.0,785.0427658597727,0,12,2977.5655869126804,0
622,526.0,150.60083669457637,0,7,2289.550798071811,0
817,23.0,1305.8049296141526,1,44,1263.825112341221,1
862,10.0,2830.4012009689545,1,38,724.5619049750276,1
116,522.0,383.1083631683789,0,3,1439.2663747149466,0
371,1734.0,335.7545901271434,0,11,3342.5192058315915,0
578,3187.0,30.26642788633714,0,8,770.59650759736,0
22,2421.0,131.68436936161933,0,14,1642.374629212593,0
871,13.0,2087.2296474183513,1,48,707.9863485918896,1
107,2797.0,84.26808087053188,0,9,1770.6283930144643,0
518,3081.0,156.46835892854912,0,4,1088.732646944165,0
741,1268.0,572.2604773093935,0,10,4935.006501327074,0
129,1552.0,81.0066337464755,0,11,1711.023829685039,0
395,1262.5,140.82989805846162,0,9,7592.61732441046,0
507,1745.0,153.89457106187692,0,10,855.0909196697224,0
293,3450.0,453.17287216787713,0,9,3462.3610599552776,0
428,3450.0,122.37348937241585,0,12,5352.69749153175,0
559,1149.0,605.6480019166036,0,3,3365.915865800922,0
434,729.0,177.32271333127596,0,9,1552.7552158745154,0
547,146.0,187.4594542446494,0,13,2917.839170276297,0
933,27.0,2798.024245697778,1,30,1048.146887192044,1
465,275.0,151.30078016035696,0,11,2256.9738212900384,0
788,10.0,1590.798034735658,1,48,475.7090470515216,1
283,3059.0,206.40696904967015,0,10,3099.368344694536,0
776,8.0,2043.2142585392176,1,47,811.8059662146092,1
397,592.0,266.9490142135026,0,12,1736.39374198175,0
663,1546.0,377.92705252669913,0,14,1166.8267283023256,0
670,3098.0,475.1890676290375,0,11,2256.9738212900384,0
277,430.0,212.24493667134496,0,14,2052.240354228298,0
304,3249.0,125.4997349057218,0,7,2259.4469915005084,0
553,1042.0,210.22476281275465,0,12,1641.4843075141164,0
222,1002.0,252.7112562245987,0,4,1328.938654988301,0
91,732.0,200.5270451843473,0,2,3169.1279415704503,0
895,16.0,2136.599599511022,1,27,588.1421645556809,1
563,1262.5,137.59192090977797,0,13,3924.619652549476,0
689,1578.0,1068.6007147609023,0,8,2481.489596763542,0
234,693.0,285.9287678156463,0,2,2154.3350394533513,0
929,7.0,2368.626266471599,1,31,1044.809044681357,1
316,1832.0,751.013564925339,0,1,3493.3240334708557,0
900,19.0,1684.40511527831,1,19,715.6321848193041,1
268,1725.0,296.0208747153696,0,4,2445.393098046929,0
557,542.0,1296.7135796797495,0,7,3571.285286464442,0
976,18.0,1630.491564989426,0,22,1435.785023645854,1
244,593.0,36.42691546937494,0,6,2256.9738212900384,0
951,1262.5,1241.2314339923028,1,16,1021.9590973005083,1
353,1473.0,986.6372225377876,0,5,2580.9150148343806,0
9,2199.0,313.59175424703017,0,5,5725.254489349265,0
901,28.0,2141.394348241838,1,46,749.7030863525254,1
404,827.0,335.7545901271434,0,5,2971.267536914731,0
899,6.0,2040.3533131933707,1,42,1569.330105023793,1
606,3201.0,191.43638539417591,0,1,3180.639705062484,0
959,12.0,2473.992059928491,1,44,1180.92840548465,1
112,2294.0,335.7545901271434,0,6,1387.4781217122409,0
47,2764.0,174.04290238911827,0,2,2994.1918491833926,0
437,1262.5,176.77703378915393,0,11,3436.428354726748,0
326,2423.0,335.7545901271434,0,12,1741.6578081962366,0
891,27.0,2014.9827200486257,1,33,704.258857399652,1
660,3297.0,92.0296756700962,0,11,4105.950670066842,0
780,20.0,2432.077106735443,1,47,588.2603356347697,1
650,2926.0,321.08368907361984,0,4,3940.32158349421,0
87,3491.0,83.9718251409544,0,11,4505.551642554393,0
232,1287.0,58.01749345062152,1,6,6351.332815601136,0
443,3357.0,254.31784669918056,0,12,2552.9369328917296,0
99,2347.0,14.787719655232753,0,14,2403.2399449383697,0
647,783.0,494.9268101509836,0,3,8152.2674728929105,0
818,8.0,1891.358151531588,1,39,676.7871769045726,1
214,3332.0,83.67049039292158,0,8,1317.6486096219926,0
242,1550.0,256.2213203731259,0,7,1631.1094680354938,0
531,2733.0,320.9061094325033,0,4,1769.8702505623571,0
582,1122.0,102.73506869170627,0,7,1949.834123103918,0
931,25.0,335.7545901271434,1,15,1002.1535400723826,1
845,11.0,2113.2543248360057,1,13,910.7553397378448,1
887,9.0,1712.7265119330602,1,35,946.2720144951531,1
491,1145.0,762.3796902507423,0,13,3714.0320452610554,0
777,15.0,2440.5357868113065,0,43,1013.5668126999948,1
399,1829.0,52.89437906920524,0,11,2256.9738212900384,0
630,2457.0,16.798508562535673,0,7,4639.815347151214,0
568,1500.0,95.5902418488784,0,4,4115.0351599761025,0
421,1099.0,335.7545901271434,0,7,2695.9843099765453,0
505,3443.0,335.7545901271434,0,5,837.179712989534,0
65,271.0,231.51280493982895,0,6,4462.94596857942,0
194,3344.0,57.03944530785171,0,4,6024.777150912552,0
478,1559.0,443.2944584148492,0,6,1652.5543583825229,0
661,855.0,125.39602394159856,0,5,2223.206182748809,0
328,1046.0,97.70501200588905,0,1,2743.4965947582573,0
435,1022.0,424.37598482393526,0,7,1678.1802911360935,0
57,2098.0,145.35983572918246,0,1,1964.290290660494,0
528,2944.0,335.7545901271434,0,1,1638.9658186315078,0
425,1798.0,335.7545901271434,0,10,3252.5477621932987,0
902,7.0,1854.6446283233904,0,21,1229.208934471858,1
756,16.0,2805.895295656198,1,28,219.05887365181047,1
961,27.0,2127.129139870498,1,21,1745.5569750036675,1
506,2382.0,43.8748041696119,0,14,1610.7155002915708,0
717,1420.0,365.9032480844256,0,14,4829.270756897914,0
368,2899.0,48.995799139488234,0,10,3799.916597585574,0
757,13.0,2179.86838217873,1,17,891.6068314098129,1
539,149.0,32.193665796346195,0,6,1787.4885005159097,0
911,27.0,1565.0099037625455,1,24,898.2633162189884,1
558,2879.0,456.2621484423938,0,4,5319.838200337494,0
219,1336.0,1587.0450305244287,0,9,2616.889050256361,0
364,2991.0,559.4038565200128,0,7,1461.1641512184246,0
157,1600.0,193.90884054519393,0,14,1918.5216248813,0
700,1395.0,138.7140281504833,0,5,3796.6850330224006,0
